aun,school_num,location_id,school_name,school_name_label,street_address,zip_code,phone_number,grade_level,grade_org,enrollment,type,type_specific,objectid,Shape__Area,Shape__Length
126515001,6533,1350,"LONGSTRETH, WILLIAM C. SCHOOL",WILLIAM C. LONGSTRETH SCHOOL,5700 WILLOWS AVE,19143,(215) 400-7870,ELEMENTARY/MIDDLE,K-8,259,1,DISTRICT,1,14109.26171875,495.397566117824
126515001,5293,5350,"MCKINLEY, WILLIAM SCHOOL",WILLIAM MCKINLEY SCHOOL,2101 N ORKNEY ST,19122,(215) 400-7440,ELEMENTARY/MIDDLE,K-8,275,1,DISTRICT,2,19454.24609375,609.337711759019
126515001,7521,5500,"MARSHALL, THURGOOD SCHOOL",THURGOOD MARSHALL SCHOOL,5120 N 6TH ST,19120,(215) 400-3770,ELEMENTARY/MIDDLE,K-8,551,1,DISTRICT,3,16262.0625,665.97327904459
126515001,3795,4360,KENDERTON ELEMENTARY,KENDERTON ELEMENTARY SCHOOL,1500 W ONTARIO ST,19140,(215) 400-8340,ELEMENTARY/MIDDLE,K-8,271,1,DISTRICT,4,10941.6796875,456.660212589671
226512587,,,NEW MEDINA LEARNING INSTITUTE,NEW MEDINA LEARNING INSTITUTE,"7401 LIMEKILN PIKE, 2ND FLOOR",19138,(215) 298-9994,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE,5,7896.4296875,402.808348748124
126515001,3701,5400,RICHMOND SCHOOL,RICHMOND SCHOOL,2944 BELGRADE ST,19134,(215) 400-7150,ELEMENTARY SCHOOL,K-5,332,1,DISTRICT,6,7715.890625,363.794557261422
226510020,,,NEW LIFE ALTERNATIVES CHRISTIAN ACADEMY,NEW LIFE ALTERNATIVES CHRISTIAN ACADEMY,1993-95 N 63RD ST,19151,(215) 921-6776,ELEMENTARY SCHOOL,PREK-7,,3,PRIVATE,7,419.99609375,87.963908209937
126515001,3804,1460,"ANDERSON, ADD B. SCHOOL",ADD B. ANDERSON SCHOOL,1034 S 60TH ST,19143,(215) 400-7890,ELEMENTARY/MIDDLE,K-8,318,1,DISTRICT,8,15161.22265625,564.498226896578
126513452,8205,3414,OLNEY HIGH SCHOOL,OLNEY HIGH SCHOOL,100 W DUNCANNON AVE,19120,(215) 400-9140,HIGH SCHOOL,9-12,1036,1,DISTRICT,9,45069.03515625,860.835428866219
226515412,,,WILLIAM PENN CHARTER SCHOOL,WILLIAM PENN CHARTER SCHOOL,3000 W SCHOOL HOUSE LN,19144,(215) 844-3460,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE,10,155471.01171875,1748.99315155361
126515001,5121,5390,POTTER-THOMAS SCHOOL,POTTER-THOMAS SCHOOL,3001 N 6TH ST,19133,(215) 400-7120,ELEMENTARY/MIDDLE,K-8,341,1,DISTRICT,11,25888.94140625,658.777165293065
100510000,7744,3364,FIRST PHILADELPHIA CHARTER,FIRST PHILADELPHIA PREPARATORY CHARTER SCHOOL,4300 TACONY ST,19124,(215) 743-3100,ELEMENTARY/MIDDLE/HIGH,K-12,1880,2,CHARTER,12,45133.98046875,1074.90155764382
126511530,,,FREIRE CHARTER SCHOOL,FREIRE CHARTER SCHOOL,1026 MARKET ST,19107,(267) 670-7499,MIDDLE SCHOOL,5-8,,2,CHARTER,13,4441.63671875,267.302071859491
126515001,7813,6090,RANDOLPH TECHNICAL HIGH SCHOOL,A. PHILIP RANDOLPH CAREER AND TECHNICAL HIGH SCHOOL,3101 HENRY AVE,19129,(215) 400-3840,HIGH SCHOOL,9-12,403,1,DISTRICT,14,58932.38671875,1023.77708565691
226518302,,,ST JOSEPH'S PREPARATORY SCHOOL,ST JOSEPH'S PREPARATORY SCHOOL,1733 W GIRARD AVE,19130,(215) 978-1950,HIGH SCHOOL,9-12,,3,PRIVATE,15,29945.7109375,778.811011463639
226511922,,,GREATER HOPE CHRISTIAN ACADEMY,GREATER HOPE CHRISTIAN ACADEMY,7029 WOODLAND AVE,19142,(215) 729-0374,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE,16,2056.3984375,226.203952191287
126515001,3849,5020,"EDISON, THOMAS A. HIGH SCHOOL",THOMAS A. EDISON HIGH SCHOOL,151 W LUZERNE ST,19140,(215) 400-3900,HIGH SCHOOL,9-12,1022,1,DISTRICT,17,162866.1328125,1632.97925889045
126515001,7253,8120,CASTOR GARDENS MIDDLE SCHOOL,CASTOR GARDENS MIDDLE SCHOOL,1800 COTTMAN AVE,19111,(215) 400-3190,MIDDLE SCHOOL,6-8,1340,1,DISTRICT,18,23324.35546875,687.986788333999
126515001,3620,2240,"BREGY, F. AMEDEE SCHOOL",F. AMEDEE BREGY SCHOOL,1700 BIGLER ST,19145,(215) 400-8210,ELEMENTARY/MIDDLE,K-8,244,1,DISTRICT,19,18116.6640625,542.034206217004
126515001,3663,1490,"BLANKENBURG, RUDOLPH SCHOOL",RUDOLPH BLANKENBURG SCHOOL,4600 W GIRARD AVE,19131,(215) 400-7280,ELEMENTARY/MIDDLE,K-8,228,1,DISTRICT,20,22231.4921875,719.049512651571
126510021,7857,3384,FOLK ARTS CULTURAL TREASURES,FOLK ARTS-CULTURAL TREASURES CHARTER SCHOOL,1023 CALLOWHILL ST,19123,(215) 569-2600,ELEMENTARY/MIDDLE,K-8,497,2,CHARTER,21,3873.7265625,267.834526028227
126515001,3797,7360,"MARSHALL, JOHN SCHOOL",JOHN MARSHALL SCHOOL,4500 GRISCOM ST,19124,(215) 400-3950,ELEMENTARY SCHOOL,K-5,243,1,DISTRICT,22,5588.9765625,307.722010989827
126513510,7683,3341,INDEPENDENCE CHARTER SCHOOL,INDEPENDENCE CHARTER SCHOOL,1600 LOMBARD ST,19146,(215) 238-8000,ELEMENTARY/MIDDLE,K-8,833,2,CHARTER,23,5864.55859375,328.692267071286
126513290,7588,3323,MASTERY CHARTER AT HARDY WILLIAMS,MASTERY CHARTER SCHOOL AT HARDY WILLIAMS,5400 WARRINGTON AVE,19143,(215) 724-2343,ELEMENTARY/MIDDLE/HIGH,K-12,1211,2,CHARTER,24,20050.5859375,581.930272892648
126515001,3615,1420,"WASHINGTON, MARTHA SCHOOL",MARTHA WASHINGTON SCHOOL,766 N 44TH ST,19104,(215) 400-7770,ELEMENTARY/MIDDLE,K-8,213,1,DISTRICT,25,21918.296875,594.396304404918
126515001,3684,5210,"BROWN, HENRY A. SCHOOL",HENRY A. BROWN SCHOOL,1946 E SERGEANT ST,19125,(215) 400-7490,ELEMENTARY/MIDDLE,K-8,319,1,DISTRICT,26,6623.4609375,343.380398753321
126515001,3657,2690,"TAGGART, JOHN H. SCHOOL",JOHN H. TAGGART SCHOOL,400 W PORTER ST,19148,(215) 400-8290,ELEMENTARY/MIDDLE,K-8,485,1,DISTRICT,27,13423.6171875,475.086337713154
226518662,,,ST MALACHY SCHOOL,ST MALACHY SCHOOL,1012 W THOMPSON ST,19122,(215) 232-0696,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,28,18729.0234375,568.503516409168
126515001,6535,1380,"MORTON, THOMAS G. SCHOOL",THOMAS G. MORTON SCHOOL,2501 S 63RD ST,19142,(215) 400-8160,ELEMENTARY SCHOOL,K-5,363,1,DISTRICT,29,7951.6953125,359.041389743952
126515001,3742,7300,"HOPKINSON, FRANCIS SCHOOL",FRANCIS HOPKINSON SCHOOL,4001 L ST,19124,(215) 400-3970,ELEMENTARY/MIDDLE,K-8,547,1,DISTRICT,30,15251.640625,542.984669376169
326510060,,,HOPE PARTNERSHIP FOR EDUCATION,HOPE PARTNERSHIP FOR EDUCATION,2601 N 11TH ST,19133,(215) 232-5410,MIDDLE SCHOOL,5-8,,3,PRIVATE,31,4333.8671875,272.361775729736
126519476,8206,3419,LINDLEY ACADEMY CHARTER @ BIRNEY,GENERAL DAVID B BIRNEY CHARTER SCHOOL,900 LINDLEY AVE,19141,(215) 456-3000,ELEMENTARY/MIDDLE,K-8,721,2,CHARTER,32,12630.265625,523.308644564846
126515001,3611,1360,"MC MICHAEL, MORTON SCHOOL",MORTON MCMICHAEL SCHOOL,3543 FAIRMOUNT AVE,19104,(215) 400-7750,ELEMENTARY/MIDDLE,K-8,286,1,DISTRICT,33,19929.44921875,564.691618573668
226519042,,,ST ANTHONY OF PADUA REGIONAL CATHOLIC SCHOOL,ST ANTHONY OF PADUA REGIONAL CATHOLIC SCHOOL,913 PIERCE ST,19148,(215) 468-0353,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,34,493.51171875,88.9359784652299
226517510,,,CITY SCHOOL AT FAIRMOUNT,THE CITY SCHOOL AT FAIRMOUNT,860 N 24TH ST,19130,(215) 769-5363,ELEMENTARY SCHOOL,K-5,,3,PRIVATE,35,2611.24609375,204.897931558287
126515001,4726,8430,"GREENBERG, JOSEPH SCHOOL",JOSEPH GREENBERG SCHOOL,600 SHARON LN,19115,(215) 400-3080,ELEMENTARY/MIDDLE,K-8,1048,1,DISTRICT,36,24087.9921875,690.116053941357
126515001,7228,2540,"KEY, FRANCIS SCOTT SCHOOL",FRANCIS S. KEY SCHOOL,2230 S 8TH ST,19148,(215) 400-8250,ELEMENTARY SCHOOL,K-6,349,1,DISTRICT,37,5120.390625,304.252691271883
226510073,,,ST JAMES SCHOOL,ST JAMES SCHOOL,3201-29 W CLEARFIELD ST,19132,(215) 226-1276,MIDDLE SCHOOL,4-8,,3,PRIVATE,38,11230.55078125,457.823069800794
126515001,3668,4280,"GOMPERS, SAMUEL SCHOOL",SAMUEL GOMPERS SCHOOL,5701 WYNNEFIELD AVE,19131,(215) 400-7250,ELEMENTARY/MIDDLE,K-8,236,1,DISTRICT,39,32265.73828125,780.352418818644
126517286,8151,3409,MASTERY CHARTER @ SMEDLEY,MASTERY CHARTER SCHOOL AT SMEDLEY,1790 BRIDGE ST,19124,(215) 537-2523,ELEMENTARY SCHOOL,K-6,737,2,CHARTER,40,11927.2890625,464.473143857371
,,3374,ALLIANCE FOR PROGRESS CHARTER SCHOOL (ANNEX),ALLIANCE FOR PROGRESS CHARTER SCHOOL (ANNEX),1821 CECIL B MOORE AVE,19121,(215) 232-4892,MIDDLE SCHOOL,6-8,,2,CHARTER,41,2770.14453125,219.771069085314
126515001,,2680,SCIENCE LEADERSHIP ACADEMY AT BEEBER,THE SCIENCE LEADERSHIP ACADEMY AT BEEBER,5925 MALVERN AVE,19131,(215) 400-7270,MIDDLE/HIGH,5-12,492,1,DISTRICT,42,19760.95703125,572.308473143048
226517902,,,ST HELENA INCARNATION REGIONAL CATHOLIC SCHOOL,ST HELENA INCARNATION SCHOOL,6101 N 5TH ST,19120,(215) 549-2947,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,43,7480.59765625,347.532827624684
126511748,8208,3415,MASTERY CHARTER @ CLYMER,MASTERY CHARTER SCHOOL AT CLYMER,1201 W RUSH ST,19133,(215) 223-2243,ELEMENTARY SCHOOL,K-6,417,2,CHARTER,44,7587.8046875,411.896082925487
126515001,4961,8440,"LOESCHE, WILLIAM H. SCHOOL",WILLIAM H. LOESCHE SCHOOL,595 TOMLINSON RD,19116,(215) 400-3020,ELEMENTARY SCHOOL,K-5,1276,1,DISTRICT,45,53526.60546875,937.289211619858
126515001,7022,1580,MYA-MIDDLE YEARS ALTERNATIVE,MIDDLE YEARS ALTERNATIVE SCHOOL,4725 FAIRMOUNT AVE,19139,(215) 400-7720,MIDDLE SCHOOL,5-8,122,1,DISTRICT,46,15608.6328125,503.627428929743
126515001,7808,5090,PARKWAY WEST HIGH SCHOOL,PARKWAY WEST HIGH SCHOOL,4725 FAIRMOUNT AVE,19139,(215) 400-7710,HIGH SCHOOL,9-12,140,1,DISTRICT,47,15608.6328125,503.627428929743
126513110,7565,3310,LAB SCH OF COMMUNICAT'N & LANG,LABORATORY CHARTER SCHOOL OF COMMUNICATION AND LANGUAGES,926 W SEDGLEY AVE,19140,(215) 574-1680,ELEMENTARY SCHOOL,K-5,375,2,CHARTER,48,4404.9375,295.125543696532
126515001,7815,1190,MOTIVATION HIGH SCHOOL,MOTIVATION HIGH SCHOOL,5900 BALTIMORE AVE,19143,(215) 400-7930,HIGH SCHOOL,9-12,151,1,DISTRICT,49,47956.20703125,1019.28796010832
226510695,,,BEULAH BAPTIST CHRISTIAN DAY SCHOOL,BEULAH BAPTIST CHRISTIAN DAY SCHOOL,5001 SPRUCE ST,19139,(215) 747-3347,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE,50,3525.02734375,255.44235643552
126515001,3739,7270,"FINLETTER, THOMAS K. SCHOOL",THOMAS K. FINLETTER SCHOOL,6100 N FRONT ST,19120,(215) 400-3750,ELEMENTARY/MIDDLE,K-8,577,1,DISTRICT,51,41155.30859375,811.501555323543
126515001,3625,4530,"GIDEON, EDWARD SCHOOL",EDWARD GIDEON SCHOOL,2817 W GLENWOOD AVE,19121,(215) 400-7360,ELEMENTARY/MIDDLE,K-8,184,1,DISTRICT,52,9301.921875,392.215966123732
126515001,5041,8770,HANCOCK DEMONSTRATION SCHOOL,JOHN HANCOCK DEMONSTRATION SCHOOL,3700 MORRELL AVE,19114,(215) 400-3120,ELEMENTARY/MIDDLE,K-5,869,1,DISTRICT,53,27077.9765625,658.98025841969
126515001,6960,4480,OVERBROOK EDUCATIONAL CENTER,OVERBROOK EDUCATIONAL CENTER,6722 LANSDOWNE AVE,19151,(215) 400-7540,ELEMENTARY/MIDDLE,K-8,226,1,DISTRICT,54,2254.890625,189.064985897814
126515001,3763,8240,"DISSTON, HAMILTON SCHOOL",HAMILTON DISSTON SCHOOL,6801 COTTAGE ST,19135,(215) 400-3350,ELEMENTARY/MIDDLE,K-8,686,1,DISTRICT,55,10734.57421875,442.527142536102
126515001,6913,6230,FITLER ACADEMICS PLUS,FITLER ACADEMICS PLUS SCHOOL,140 W SEYMOUR ST,19144,(215) 400-3610,ELEMENTARY/MIDDLE,K-8,177,1,DISTRICT,56,7344.57421875,343.606400408537
126515001,7232,7350,"LOWELL, JAMES R. SCHOOL",JAMES R. LOWELL SCHOOL,450 W NEDRO AVE,19120,(215) 400-3740,ELEMENTARY SCHOOL,K-4,430,1,DISTRICT,57,16982.6015625,564.390855057312
126515001,6522,4350,RHODES ELEMENTARY SCHOOL,E. WASHINGTON RHODES SCHOOL,2900 W CLEARFIELD ST,19132,(215) 400-7060,ELEMENTARY/MIDDLE,K-8,350,1,DISTRICT,58,31224.78125,726.274029579787
226513821,,,VOCATIO CAREER PREP HIGH SCHOOL,VOCATIO CAREER PREP HIGH SCHOOL,4455 N 6TH ST,19140,(267) 603-3093,HIGH SCHOOL,9-12,,3,PRIVATE,59,5361.28515625,295.464832460635
226519222,,,ST RAYMOND OF PENAFORT SCHOOL,ST RAYMOND SCHOOL,7940 WILLIAMS AVE,19150,(215) 548-1919,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE,60,27665.60546875,760.582141225942
126515001,7225,2490,"WARING, LAURA W. SCHOOL",LAURA W. WARING SCHOOL,1801 GREEN ST,19130,(215) 400-7560,ELEMENTARY/MIDDLE,K-8,170,1,DISTRICT,61,8228.89453125,466.924131477885
226512732,,,INTERNATIONAL CHRISTIAN HIGH SCHOOL,INTERNATIONAL CHRISTIAN HIGH SCHOOL,5500 TABOR AVE,19120,(267) 900-2000,HIGH SCHOOL,9-12,,3,PRIVATE,62,56060.15625,969.821907211021
126515001,6767,7730,"CLEMENTE, ROBERTO MIDDLE SCHOOL",ROBERTO CLEMENTE SCHOOL,122 W ERIE AVE,19140,(215) 400-3930,MIDDLE SCHOOL,6-8,279,1,DISTRICT,63,43244.79296875,874.296956877917
126515001,,5660,THE LINC,THE LINC,122 W ERIE AVE,19140,(215) 400-3940,HIGH SCHOOL,9-12,229,1,DISTRICT,64,43244.79296875,874.296956877917
226517652,,,ST FRANCIS XAVIER SCHOOL,ST FRANCIS XAVIER SCHOOL,641-51 N 24TH ST,19130,(215) 763-6564,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,65,3984.46875,266.567028214169
126515001,3693,5330,"HUNTER, WILLIAM H. SCHOOL",WILLIAM H. HUNTER SCHOOL,2400 N FRONT ST,19133,(215) 400-7110,ELEMENTARY/MIDDLE,K-8,357,1,DISTRICT,66,19255.01953125,592.012103426113
126515001,3841,4060,"DOBBINS, MURRELL HIGH SCHOOL",MURRELL DOBBINS CAREER AND TECHNICAL HIGH SCHOOL,2150 W LEHIGH AVE,19132,(215) 400-7050,HIGH SCHOOL,9-12,535,1,DISTRICT,67,28703.8828125,663.104887650969
226515695,,,SAINTS TABERNACLE DAY SCHOOL,SAINTS TABERNACLE DAY SCHOOL,5800 N MARVINE ST,19141,(215) 548-6011 ,ELEMENTARY SCHOOL,PREK-5,,3,PRIVATE,68,483.28125,91.1065944547475
126515001,7664,2410,GIRARD ACADEMIC MUSIC PROGRAM,GIRARD ACADEMIC MUSIC PROGRAM,2136 W RITNER ST,19145,(215) 400-8230,MIDDLE/HIGH,5-12,666,1,DISTRICT,69,11750.515625,433.930454093749
226511502,,,OUR LADY OF HOPE REGIONAL CATHOLIC SCHOOL,OUR LADY OF HOPE,1248 JACKSON ST,19148,(215) 467-5385,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,70,2703.01171875,209.719143192774
326517786,,,QUADRAT ACADEMY,QUADRAT ACADEMY,222 BROWN ST,19123,(267) 997-7744,MIDDLE/HIGH,6-12,,3,PRIVATE,71,3129.5390625,238.547300003426
126513160,7575,3306,CHRISTOPHER COLUMBUS CHARTER,CHRISTOPHER COLUMBUS CHARTER SCHOOL,916 CHRISTIAN ST,19147,(215) 925-7400,ELEMENTARY SCHOOL,K-4,817,2,CHARTER,72,4504.40625,268.727158838526
126515001,3645,5480,"KEARNY, GEN. PHILIP SCHOOL",GENERAL PHILIP KEARNY SCHOOL,601 FAIRMOUNT AVE,19123,(215) 400-7590,ELEMENTARY/MIDDLE,K-8,193,1,DISTRICT,73,8408.88671875,386.846816369774
126518795,3721,3426,MASTERY CHARTER @ PASTORIUS,MASTERY CHARTER SCHOOL AT PASTORIUS,5650 SPRAGUE ST,19138,(215) 951-5689,ELEMENTARY/MIDDLE,K-8,688,2,CHARTER,74,18103.2890625,538.68734345938
126515001,3844,6030,ROXBOROUGH HIGH SCHOOL,ROXBOROUGH HIGH SCHOOL,6498 RIDGE AVE,19128,(215) 400-3400,HIGH SCHOOL,9-12,529,1,DISTRICT,75,34325.125,793.243576522188
126515001,,5620,THE U SCHOOL,THE U SCHOOL,2000 N 7TH ST,19122,(215) 400-7460,HIGH SCHOOL,9-12,164,1,DISTRICT,76,10429.14453125,460.844177634264
126510019,7856,3386,NORTHWOOD CHARTER SCHOOL,NORTHWOOD ACADEMY CHARTER SCHOOL,4621 CASTOR AVE,19124,(215) 289-5606,ELEMENTARY/MIDDLE,K-8,801,2,CHARTER,77,12311.23046875,582.469610468249
126515001,3626,4560,"KELLEY, WILLIAM D. SCHOOL",WILLIAM D. KELLEY SCHOOL,1601 N 28TH ST,19121,(215) 400-7370,ELEMENTARY/MIDDLE,K-8,205,1,DISTRICT,78,11481.75,495.666645356386
126515001,8332,5610,BUILDING 21,BUILDING 21,6501 LIMEKILN PIKE,19138,(215) 400-7450,HIGH SCHOOL,9-12,344,1,DISTRICT,79,18352.33203125,544.731651360632
226517252,,,ST MARTIN DE PORRES SCHOOL,ST MARTIN DE PORRES SCHOOL,2300-36 W LEHIGH AVE,19132,(215) 223-6872,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE,80,8922.53125,398.325191328697
226510132,,,AL-AQSA ISLAMIC SCHOOL,AL-AQSA ISLAMIC SCHOOL,1501-11 GERMANTOWN AVE,19122,(215) 765-6660,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE,81,3472.21875,245.072888169707
226518422,,,ST LAURENTIUS SCHOOL,ST LAURENTIUS SCHOOL,1612 E BERKS ST,19125,(215) 423-8834,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,82,1887.8671875,179.575854979761
126515001,7245,1100,"SAYRE, WILLIAM L. HIGH SCHOOL",WILLIAM L. SAYRE HIGH SCHOOL,5800 WALNUT ST,19139,(215) 400-7800,HIGH SCHOOL,9-12,439,1,DISTRICT,83,56816.08203125,1026.23736620875
126515001,7229,6460,HILL-FREEDMAN WORLD ACADEMY,HILL-FREEDMAN WORLD ACADEMY,1100 E MT PLEASANT AVE,19150,(215) 400-3530,MIDDLE/HIGH,6-12,650,1,DISTRICT,84,44729.671875,863.53529166217
126513270,7586,3318,FREIRE CHARTER SCHOOL,FREIRE CHARTER SCHOOL,2027 CHESTNUT ST,19103,(215) 557-8555,HIGH SCHOOL,9-12,1072,2,CHARTER,85,1538.52734375,175.485884081851
126515001,3803,8400,"FRANK, ANNE SCHOOL",ANNE FRANK SCHOOL,2000 BOWLER ST,19115,(215) 400-3070,ELEMENTARY SCHOOL,K-5,1687,1,DISTRICT,86,40154.296875,801.547085692661
126515001,3709,6220,"EMLEN, ELEANOR C. SCHOOL",ELEANOR C. EMLEN SCHOOL,6501 CHEW AVE,19119,(215) 400-3470,ELEMENTARY SCHOOL,K-5,261,1,DISTRICT,87,15639.2578125,515.075610687954
126515691,,3422,PHILADELPHIA CHARTER FOR ARTS,THE PHILADELPHIA CHARTER SCHOOL FOR ARTS AND SCIENCES,1197 HAWORTH ST,19124,(215) 537-2520,ELEMENTARY/MIDDLE,K-8,837,2,CHARTER,88,18823.17578125,609.878958140631
126515001,7231,7280,"FRANKLIN, BENJAMIN SCHOOL",BENJAMIN FRANKLIN SCHOOL,5737 RISING SUN AVE,19120,(215) 400-3760,ELEMENTARY/MIDDLE,K-8,567,1,DISTRICT,89,15462.76953125,522.489368762427
126512674,3617,3424,UNIVERSAL ALCORN CHARTER,UNIVERSAL CHARTER SCHOOL AT ALCORN,3200 DICKINSON ST,19146,(215) 952-6219,ELEMENTARY/MIDDLE,K-8,473,2,CHARTER,90,14014.125,494.059494109953
226519022,,,ST MONICA SENIOR SCHOOL,ST MONICA SENIOR SCHOOL,2500 S 16TH ST,19145,(215) 467-5338,ELEMENTARY/MIDDLE,5-8,,3,ARCHDIOCESE,91,7305.1171875,412.19640770252
126515001,7404,5490,CAYUGA SCHOOL,CAYUGA SCHOOL,4344 N 5TH ST,19140,(215) 400-3850,ELEMENTARY SCHOOL,K-5,250,1,DISTRICT,92,5754.37890625,317.47351281846
126515001,5120,5300,"HACKETT, HORATIO B. SCHOOL",HORATIO B. HACKETT SCHOOL,2161 E YORK ST,19125,(215) 400-7470,ELEMENTARY SCHOOL,K-5,372,1,DISTRICT,93,15784.58203125,503.273370462615
226510912,,,CEDAR GROVE CHRISTIAN ACADEMY LOWER SCHOOL,CEDAR GROVE CHRISTIAN ACADEMY LOWER SCHOOL,6445 BINGHAM ST,19111,(215) 725-3383,ELEMENTARY/MIDDLE,PREK-12,,3,PRIVATE,94,9049.1953125,381.056588646832
226517352,,,ST FRANCES CABRINI REGIONAL CATHOLIC SCHOOL,ST FRANCES CABRINI,405 N 65TH ST,19151,(215) 748-2994,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,95,1648.6640625,169.283062672078
