aun,school_num,location_id,school_name,school_name_label,street_address,zip_code,phone_number,grade_level,grade_org,enrollment,type,type_specific,objectid,Shape__Area,Shape__Length
126515001,3843,6050,"GIRLS, PHILA HIGH SCHOOL FOR",PHILADELPHIA HIGH SCHOOL FOR GIRLS,1400 W OLNEY AVE,19141,(215) 400-3700,HIGH SCHOOL,9-12,592,1,DISTRICT,289,13677.06640625,882.167109850978
126515001,3727,6390,"STEEL, EDWARD SCHOOL",EDWARD T. STEEL SCHOOL,4301 WAYNE AVE,19140,(215) 400-3910,ELEMENTARY/MIDDLE,K-8,331,1,DISTRICT,290,22617.140625,681.916179080539
114514135,8083,3399,SANKOFA FREEDOM ACADEMY,SANKOFA FREEDOM ACADEMY CHARTER SCHOOL,2501 KENSINGTON AVE,19125,(215) 288-2001,ELEMENTARY/MIDDLE/HIGH,K-12,647,2,CHARTER,291,20728.1328125,577.926335249908
326514508,,,CB COMMUNITY SCHOOLS,CB COMMUNITY SCHOOLS,4101 FREELAND AVE,19128,(267) 766-3130,HIGH SCHOOL,9-12,,3,PRIVATE,292,9178.6015625,435.542251163766
126515001,4727,8420,"DECATUR, STEPHEN SCHOOL",STEPHEN DECATUR SCHOOL,3500 ACADEMY RD,19154,(215) 400-3050,ELEMENTARY/MIDDLE,K-8,1041,1,DISTRICT,293,214018.55859375,1894.34968285555
126513380,7639,3337,GLOBAL LEADERSHIP ACADEMY,GLOBAL LEADERSHIP ACADEMY CHARTER SCHOOL,4601 W GIRARD AVE,19131,(215) 477-6672,ELEMENTARY/MIDDLE,K-8,704,2,CHARTER,294,16207.38671875,532.064639091343
126515001,5123,5470,"CRAMP, WILLIAM SCHOOL",WILLIAM CRAMP SCHOOL,3449 N MASCHER ST,19140,(215) 400-3860,ELEMENTARY SCHOOL,K-5,317,1,DISTRICT,295,17091.3515625,570.277585175868
126515001,3745,7470,BRIDESBURG SCHOOL,BRIDESBURG SCHOOL,2824 JENKS ST,19137,(215) 400-7240,ELEMENTARY/MIDDLE,K-8,522,1,DISTRICT,296,8925.4765625,622.400914896205
126513250,7584,3329,YOUNG SCHOLARS CHARTER SCHOOL,YOUNG SCHOLARS CHARTER SCHOOL,900 N MARSHALL ST,19123,(215) 232-9727,MIDDLE SCHOOL,6-8,285,2,CHARTER,297,4386.7265625,293.226897335658
126512960,7540,3313,PREPARATORY CHARTER SCHOOL,"PREPARATORY CHARTER SCHOOL OF MATHEMATICS, SCIENCE, TECHNOLOGY AND CAREERS",1928 POINT BREEZE AVE,19145,(215) 334-6144,HIGH SCHOOL,9-12,590,2,CHARTER,298,23886.62890625,608.793474565075
226511952,,,GREENE STREET FRIENDS SCHOOL,GREENE STREET FRIENDS SCHOOL,5511 GREENE ST,19144,(215) 438-7000,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,299,24189.08984375,888.587370563796
126515001,3766,8270,"HOLME, THOMAS SCHOOL",THOMAS HOLME SCHOOL,9125 ACADEMY RD,19114,(215) 400-3130,ELEMENTARY/MIDDLE,K-8,787,1,DISTRICT,300,100869.19921875,1540.98034204776
126513117,,3440,MAST COMMUNITY CHARTER II,MAST COMMUNITY CHARTER SCHOOL II,6501 NEW STATE RD,19135,(267) 526-0005,ELEMENTARY/MIDDLE/HIGH,3-12,1903,2,CHARTER,301,126447.6015625,2071.00228648525
126510002,7678,3361,MASTERY CHARTER-LENFEST CAMPUS,MASTERY CHARTER SCHOOL AT LENFEST,35 S 4TH ST,19106,(215) 922-1902,MIDDLE/HIGH,7-12,614,2,CHARTER,302,3440.26953125,240.622335174198
,,3810,ONE BRIGHT RAY-ELMWOOD CAMPUS,ONE BRIGHT RAY - ELMWOOD CAMPUS,6404 ELMWOOD AVE,19142,(215) 488-1177,HIGH SCHOOL,9-12,102,1,CONTRACTED,303,3584.79296875,259.201058630999
126512850,7511,3302,HARAMBEE INSTITUTE OF SCIENCE,HARAMBEE INSTITUTE OF SCIENCE AND TECHNOLOGY CHARTER SCHOOL,640 N 66TH ST,19151,(215) 472-8770,ELEMENTARY/MIDDLE,K-8,555,2,CHARTER,304,6880.2734375,366.981094549795
226519162,,,ST PETERS SCHOOL,ST PETER'S SCHOOL,311-21 LOMBARD ST,19147,(215) 925-3963,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,305,2867.015625,250.649318270074
126515001,7242,7110,"HARDING, WARREN G. MIDDLE SCHOOL",WARREN G. HARDING SCHOOL,2000 WAKELING ST,19124,(215) 400-3990,MIDDLE SCHOOL,6-8,522,1,DISTRICT,306,60438.75390625,1126.52981050794
126515001,3613,1400,"PATTERSON, JOHN M. SCHOOL",JOHN M. PATTERSON SCHOOL,7000 BUIST AVE,19142,(215) 400-8190,ELEMENTARY SCHOOL,K-4,353,1,DISTRICT,307,10524.29296875,458.116949715799
,,8890,ONE BRIGHT RAY-SIMPSON CAMPUS,ONE BRIGHT RAY - SIMPSON CAMPUS,1142 E ERIE AVE,19124,(215) 744-6000,HIGH SCHOOL,9-12,226,1,CONTRACTED,308,6152.1484375,395.611377422903
300513890,,,GREEN TREE SCHOOL,GREEN TREE SCHOOL,1196 E WASHINGTON LN,19138,(215) 866-0200,SPECIAL CENTER,UNGRADED,,3,PRIVATE,309,19916.7109375,616.857127329745
300517000,,,PENNSYLVANIA SCHOOL FOR THE DEAF,PENNSYLVANIA SCHOOL FOR THE DEAF,100-52 W SCHOOL HOUSE LA,19144,(215) 951-4700,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE,310,42697.1640625,855.301668945935
126515001,8039,8040,ARTS ACADEMY AT BENJAMIN RUSH,ARTS ACADEMY AT BENJAMIN RUSH,11081 KNIGHTS RD,19154,(215) 400-3030,HIGH SCHOOL,9-12,602,1,DISTRICT,311,103879.8984375,1432.31418283258
185515523,7981,3388,BOYS LATIN OF PHILADELPHIA CHARTER,BOYS LATIN OF PHILADELPHIA CHARTER SCHOOL,5501 CEDAR AVE,19143,(215) 387-5149,HIGH SCHOOL,9-12,754,2,CHARTER,312,20070.04296875,608.529326816832
226514352,,,NAZARETH ACADEMY GRADE SCHOOL,NAZARETH ACADEMY GRADE SCHOOL,4701 GRANT AVE,19114,(215) 637-7777,ELEMENTARY/MIDDLE,1-8,,3,PRIVATE,313,36863.0390625,1171.05578576042
300515320,,,PRODIGY LEARNING CENTERS,PRODIGY LEARNING CENTERS,3345 W HUNTING PARK AVE,19132,(215) 228-7678,PRE-K/ELEMENTARY,PREK-5,,3,PRIVATE,314,6381.91015625,335.01996986179
126515001,7903,1030,HIGH SCHOOL OF THE FUTURE,HIGH SCHOOL OF THE FUTURE,4021 PARKSIDE AVE,19104,(215) 400-7790,HIGH SCHOOL,9-12,648,1,DISTRICT,315,82500.56640625,1913.13382681791
226515462,,,PHILADELPHIA SCHOOL,PHILADELPHIA SCHOOL,2501-29 LOMBARD ST,19146,(215) 545-5323,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,316,4438.14453125,338.803769144937
326514392,,,K012 KIDS SCHOOL,K012 KIDS SCHOOL,1112 CHESTNUT ST,19107,(215) 545-2930,PRE-K/ELEMENTARY,PREK-3,,3,PRIVATE,317,5661.1484375,359.387314080342
226511602,,,FATHER JUDGE HIGH SCHOOL,FATHER JUDGE HIGH SCHOOL,3301 SOLLY AVE,19136,(215) 338-9494,HIGH SCHOOL,9-12,,3,ARCHDIOCESE,318,36646.6875,809.981536850308
126515001,3783,1390,"POWEL, SAMUEL SCHOOL",SAMUEL POWEL SCHOOL,3610 WARREN ST,19104,(215) 400-7740,ELEMENTARY SCHOOL,K-4,342,1,DISTRICT,319,12435.45703125,479.644781784987
126515001,,2050,SCIENCE LEADERSHIP ACADEMY MIDDLE SCHOOL,SCIENCE LEADERSHIP ACADEMY MIDDLE SCHOOL,3610 WARREN ST,19104,(215) 400-8320,MIDDLE SCHOOL,5-8,351,1,DISTRICT,320,12435.45703125,479.644781784987
126513000,7546,3312,MULTI-CULTURAL ACADEMY,MULTICULTURAL ACADEMY CHARTER SCHOOL,3821 N BROAD ST,19140,(215) 457-6666,HIGH SCHOOL,9-12,261,2,CHARTER,321,3206.01953125,238.725395563142
126515001,5040,4460,"DUCKREY, TANNER SCHOOL",TANNER G. DUCKREY SCHOOL,1501 W DIAMOND ST,19121,(215) 400-7350,ELEMENTARY/MIDDLE,K-8,402,1,DISTRICT,322,31638.7421875,716.782569718789
126515001,3842,5060,"MASTBAUM, JULES E. HIGH SCHOOL",JULES E. MASTBAUM AREA VOCATIONAL TECHNICAL HIGH SCHOOL,3116 FRANKFORD AVE,19134,(215) 400-7220,HIGH SCHOOL,9-12,676,1,DISTRICT,323,13918.875,527.703668862547
126515001,7368,7500,FELTONVILLE ARTS & SCIENCES,FELTONVILLE SCHOOL OF ARTS AND SCIENCES,210 E COURTLAND ST,19120,(215) 400-3810,MIDDLE SCHOOL,6-8,505,1,DISTRICT,324,14296.12109375,544.441848686068
126515001,7226,2190,"FELL, D. NEWLIN SCHOOL",D. NEWLIN FELL SCHOOL,900 W OREGON AVE,19148,(215) 400-8260,ELEMENTARY/MIDDLE,K-8,519,1,DISTRICT,325,5821.3125,348.157126444059
126510023,7910,3385,MASTERY CHARTER-THOMAS CAMPUS,MASTERY CHARTER SCHOOL AT THOMAS CAMPUS,927 JOHNSTON ST,19148,(267) 236-0036,ELEMENTARY/MIDDLE/HIGH,K-12,1269,2,CHARTER,326,10048.72265625,493.462852869805
126515001,3816,7120,"FELS, SAMUEL HIGH SCHOOL",SAMUEL FELS HIGH SCHOOL,5500 LANGDON ST,19124,(215) 400-7100,HIGH SCHOOL,9-12,1228,1,DISTRICT,327,159305.47265625,1733.11711535412
126517442,8251,3421,UNIVERSAL CREIGHTON CHARTER,UNIVERSAL CHARTER SCHOOL AT CREIGHTON,5401 TABOR AVE,19120,(215) 537-2531,ELEMENTARY/MIDDLE,K-8,652,2,CHARTER,328,15521.61328125,554.969010209298
126515001,7175,5170,"DEBURGOS, J. ELEMENTARY",JULIA DE BURGOS SCHOOL,401 W LEHIGH AVE,19133,(215) 400-7080,ELEMENTARY/MIDDLE,K-8,512,1,DISTRICT,329,16633.31640625,567.497513058824
,,,,JAMES LOGAN SCHOOL,1700 LINDLEY AVE,19141,(215) 400-3670,ELEMENTARY SCHOOL,K-5,223,1,DISTRICT,330,25179.21875,644.500810370863
126515001,6996,2020,CREATIVE AND PERFORMING ARTS,HIGH SCHOOL FOR CREATIVE AND PERFORMING ARTS SCHOOL,901 S BROAD ST,19147,(215) 400-8140,HIGH SCHOOL,9-12,597,1,DISTRICT,331,19116.8046875,559.318733027542
126512840,7510,3301,COMMUNITY ACADEMY OF PHILADELPHIA,COMMUNITY ACADEMY OF PHILADELPHIA CHARTER SCHOOL,1100 E ERIE AVE,19124,(215) 533-6700,ELEMENTARY/MIDDLE/HIGH,K-12,1251,2,CHARTER,332,42952.11328125,977.530884614301
226515392,,,QUBA INSTITUTE OF ARABIC & ISLAMIC STUDIES,QUBA INSTITUTE OF ARABIC & ISLAMIC STUDIES,4637 LANCASTER AVE,19131,(215) 473-8589,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE,333,253.90625,85.4378821113119
126515001,3732,7200,BARTON SCHOOL,CLARA BARTON SCHOOL,4600 ROSEHILL ST,19120,(215) 400-3720,ELEMENTARY SCHOOL,K-2,423,1,DISTRICT,334,21839.10546875,612.091818047594
126515001,7850,5050,PHILADELPHIA MILITARY ACADEMY,PHILADELPHIA MILITARY ACADEMY,2118 N 13TH ST,19122,(215) 400-7420,HIGH SCHOOL,9-12,264,1,DISTRICT,335,13315.08984375,494.689094165705
126510929,3446,,PHILADELPHIA HEBREW PUBLIC CHARTER SCHOOL,PHILADELPHIA HEBREW PUBLIC CHARTER SCHOOL,3300 HENRY AVE,19129,(267) 225-1511,ELEMENTARY SCHOOL,K-2,614,2,CHARTER,336,89499.1796875,1200.67186608013
126510007,7724,3362,WISSAHICKON CHARTER SCHOOL,WISSAHICKON CHARTER SCHOOL,4700 WISSAHICKON AVE,19144,(267) 338-1020,ELEMENTARY/MIDDLE,K-8,998,2,CHARTER,337,117288.80859375,1523.60845541872
126515001,3861,6040,"SAUL, WALTER B. HIGH SCHOOL",WALTER B. SAUL HIGH SCHOOL,7100 HENRY AVE,19128,(215) 400-3450,HIGH SCHOOL,9-12,406,1,DISTRICT,338,155126.3203125,1763.92545658594
126515001,6527,8030,"WASHINGTON, GEORGE HIGH SCHOOL",GEORGE WASHINGTON HIGH SCHOOL,10175 BUSTLETON AVE,19116,(215) 400-3100,HIGH SCHOOL,9-12,1795,1,DISTRICT,339,208857.828125,2006.74992139419
126515001,7780,1050,"ROBESON, PAUL HIGH SCHOOL",PAUL ROBESON HIGH SCHOOL FOR HUMAN SERVICES,4125 LUDLOW ST,19104,(215) 400-7780,HIGH SCHOOL,9-12,300,1,DISTRICT,340,6312.8515625,410.173844768612
126515001,7072,8090,SWENSON ARTS/TECH HIGH SCHOOL,SWENSON ARTS AND TECHNOLOGY HIGH SCHOOL,2750 RED LION RD,19114,(215) 400-3140,HIGH SCHOOL,9-12,780,1,DISTRICT,341,74165.1875,1088.31258018342
126515001,4732,1470,"LOCKE, ALAIN SCHOOL",ALAIN LOCKE SCHOOL,4550 HAVERFORD AVE,19139,(215) 400-7670,ELEMENTARY/MIDDLE,K-8,276,1,DISTRICT,342,29365.04296875,682.401676279964
,,,,OIC CADI,444 N 3RD ST,19123,(215) 567-2410,HIGH SCHOOL,9-12,163,1,CONTRACTED,343,13766.203125,536.172889939588
126515001,7811,6540,LANKENAU HIGH SCHOOL,LANKENAU HIGH SCHOOL,201 SPRING LN,19128,(215) 400-3420,HIGH SCHOOL,9-12,225,1,DISTRICT,344,117124.6953125,1405.77011002987
173515368,7985,3394,PAN AMERICAN ACADEMY CHARTER,PAN AMERICAN ACADEMY CHARTER SCHOOL,2830 N AMERICAN ST,19133,(215) 425-1212,ELEMENTARY/MIDDLE,K-8,767,2,CHARTER,345,9164.765625,467.127069257651
126515001,3725,6380,SHAWMONT SCHOOL,SHAWMONT SCHOOL,535 SHAWMONT AVE,19128,(215) 400-3440,ELEMENTARY/MIDDLE,K-8,457,1,DISTRICT,346,17605.36328125,580.77919141284
226510080,,,CRISTO REY PHILADELPHIA HIGH SCHOOL,CRISTO REY PHILADELPHIA HIGH SCHOOL,1717 W ALLEGHENY AVE,19132,(215) 219-3943,HIGH SCHOOL,9-12,,3,PRIVATE,347,40605.35546875,934.746586950614
126513020,7548,3314,WEST OAK LANE CHARTER SCHOOL,WEST OAK LANE CHARTER SCHOOL,7115 STENTON AVE,19138,(215) 927-7995,ELEMENTARY/MIDDLE,K-8,1007,2,CHARTER,348,29914.03125,746.205667115523
126515001,6530,1340,"LEA, HENRY C.",HENRY C. LEA SCHOOL,4700 LOCUST ST,19139,(215) 400-7660,ELEMENTARY/MIDDLE,K-8,463,1,DISTRICT,349,6380.1015625,326.434535270097
326517668,,,HYACINTH MONTESSORI,HYACINTH MONTESSORI,5050 BALTIMORE AVE,19143,(267) 209-0869,ELEMENTARY SCHOOL,K-6,,3,PRIVATE,350,660.15625,120.082528137654
126515001,3702,5410,"SHEPPARD, ISAAC A. SCHOOL",ISAAC A. SHEPPARD SCHOOL,120 W CAMBRIA ST,19133,(215) 400-7070,ELEMENTARY SCHOOL,K-4,107,1,DISTRICT,351,3813.640625,274.808010442385
126515001,3722,6340,"PENNELL, JOSEPH ELEMENTARY",JOSEPH PENNELL SCHOOL,1800 NEDRO AVE,19141,(215) 400-3680,ELEMENTARY SCHOOL,K-5,249,1,DISTRICT,352,14290.078125,507.053878405762
126515001,3808,2140,"MASTERMAN,JULIA R. HIGH SCHOOL",JULIA R. MASTERMAN SCHOOL,1699 SPRING GARDEN ST,19130,(215) 400-7580,MIDDLE/HIGH,5-12,1221,1,DISTRICT,353,5332.70703125,292.860824870223
126515001,3798,1370,MITCHELL ELEMENTARY SCHOOL,S. WEIR MITCHELL SCHOOL,5500 KINGSESSING AVE,19143,(215) 400-7880,ELEMENTARY/MIDDLE,K-8,271,1,DISTRICT,354,18586.5390625,566.142705613692
226517319,,,SOPHIA ACADEMY,SOPHIA ACADEMY,5900 N 5TH ST,19120,(267) 595-4723,HIGH SCHOOL,9-12,,3,PRIVATE,355,2440.40234375,229.69830443349
126515001,7855,5550,KENSINGTON HEALTH SCIENCES,KENSINGTON HEALTH SCIENCES ACADEMY,2463 EMERALD ST,19125,(215) 400-3600,HIGH SCHOOL,9-12,461,1,DISTRICT,356,6650.51171875,363.868472186801
126515001,3601,1230,"BRYANT, WILLIAM C. SCHOOL",WILLIAM C. BRYANT SCHOOL,6001 CEDAR AVE,19143,(215) 400-7910,ELEMENTARY/MIDDLE,K-8,332,1,DISTRICT,357,17606.27734375,573.048691464547
126515001,3655,5560,SPRING GARDEN SCHOOL,SPRING GARDEN SCHOOL,1146 MELON ST,19123,(215) 400-7610,ELEMENTARY/MIDDLE,K-8,247,1,DISTRICT,358,7470.51953125,411.524644511474
126512039,,3442,INDEPENDENCE CHARTER WEST,IMPACT CHARTER SCHOOL WEST,5600 CHESTER AVE,19143,(215) 724-5600,ELEMENTARY/MIDDLE,K-8,815,2,CHARTER,359,2565.30859375,288.626505744843
226519242,,,ST PIO REGIONAL CATHOLIC SCHOOL,ST PIO CATHOLIC REGIONAL SCHOOL,1826 POLLOCK ST,19145,(215) 467-5430,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,360,2417.078125,282.735643575978
226519382,,,ST THOMAS AQUINAS SCHOOL,ST THOMAS AQUINAS SCHOOL,1616 S 18TH ST,19145,(215) 334-0878,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,361,1655.53515625,192.990802686323
226519442,,,ST VERONICA SCHOOL,ST VERONICA SCHOOL,3501-25 N 6TH ST,19140,(215) 225-1575,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE,362,1023.32421875,140.144970569627
126515001,3832,1130,TILDEN MIDDLE SCHOOL,WILLIAM T. TILDEN SCHOOL,6601 ELMWOOD AVE,19142,(215) 400-8170,MIDDLE SCHOOL,5-8,230,1,DISTRICT,363,7046.109375,365.946293818939
226519752,,,VISITATION SCHOOL,VISITATION B.V.M. SCHOOL,300-40 E LEHIGH AVE,19125,(215) 634-7280,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,364,1949.84375,201.044201774591
226519902,,,WEST CATHOLIC PREPARATORY HIGH SCHOOL,WEST CATHOLIC HIGH SCHOOL,4501-17 CHESTNUT ST,19139,(215) 386-2244,HIGH SCHOOL,9-12,,3,ARCHDIOCESE,365,7239.27734375,562.639747199067
,,,LIGUORI ACADEMY-FORTIS,THE FORTIS PROGRAM,2343 E TUCKER ST ,19125,(267) 571-1952,HIGH SCHOOL,9-12,105,1,CONTRACTED,366,1854.58984375,188.782686708451
,,,,ONE BRIGHT RAY - FAIRHILL CAMPUS,2820 N 4TH ST,19133,(215) 423-1776,HIGH SCHOOL,9-12,200,1,CONTRACTED,367,1064.71875,131.588420992497
326510730,,,LIGUORI ACADEMY,LIGUORI ACADMY,2343 E TUCKER ST ,19125,(267) 571-1952,HIGH SCHOOL,9-12,,3,PRIVATE,368,1854.58984375,188.782686708451
126510014,7777,3366,MARITIME ACADEMY CHARTER,MARITIME ACADEMY CHARTER SCHOOL (MACS),2275 BRIDGE ST,19137,(215) 535-4555,ELEMENTARY/MIDDLE/HIGH,K-8,833,2,CHARTER,369,1584.55859375,214.583386123587
126515001,3726,6450,"DOBSON, JAMES SCHOOL",JAMES DOBSON SCHOOL,4667 UMBRIA ST,19127,(215) 400-3570,ELEMENTARY/MIDDLE,K-8,253,1,DISTRICT,370,6591.9765625,328.196891633848
126515001,3728,6400,WIDENER MEMORIAL SCHOOL,WIDENER MEMORIAL SCHOOL,1450 W OLNEY AVE,19141,(215) 400-3710,ELEMENTARY/MIDDLE/HIGH,K-12,138,1,DISTRICT,371,21581.2734375,1633.66711306837
326510179,,,YALE SCHOOL OF PHILADELPHIA,YALE SCHOOL OF PHILADELPHIA,135 RECTOR ST,19127,(215) 839-0525,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE,372,1406.20703125,170.773643951739
126515001,7233,7460,"ZIEGLER, WILLIAM H. SCHOOL",WILLIAM H. ZIEGLER SCHOOL,5935 SAUL ST,19149,(215) 400-3260,ELEMENTARY/MIDDLE,K-8,507,1,DISTRICT,373,5696.1796875,490.461659571534
226512152,,,HOLY CROSS SCHOOL,HOLY CROSS SCHOOL,148-54 E MOUNT AIRY AVE,19119,(215) 242-0414,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,374,1444.125,210.20597271054
226512252,,,HOLY INNOCENTS SCHOOL,HOLY INNOCENTS CATHOLIC SCHOOL,1312 E BRISTOL ST,19124,(215) 743-5909,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,375,1449.78125,167.320208057145
,,,,PENN TREATY HIGH SCHOOL,600 E THOMPSON ST,19125,(215) 400-3800,MIDDLE/HIGH,6-12,345,1,DISTRICT,376,9303.828125,400.904239755018
226512352,,,HOLY REDEEMER SCHOOL,HOLY REDEEMER CHINESE CATHOLIC SCHOOL,903-27 VINE ST,19107,(215) 922-0999,ELEMENTARY/MIDDLE,K-8,,3,ARCHDIOCESE,377,1185.11328125,185.176520776157
226512702,,,IMMACULATE HEART OF MARY SCHOOL,IMMACULATE HEART OF MARY SCHOOL,815-23 CATHEDRAL RD,19128,(215) 482-2029,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,378,4548.703125,499.43560736962
126513734,8207,3416,MASTERY CHARTER @ GRATZ HIGH,MASTERY CHARTER SCHOOL AT GRATZ,1798 W HUNTING PARK AVE,19140,(215) 227-4408,MIDDLE/HIGH,7-12,1097,2,CHARTER,379,18727.78125,883.488284901088
126517643,,,MASTERY PREP ELEMENTARY CHARTER SCHOOL,MASTERY PREP ELEMENTARY CHARTER SCHOOL,1801 W PIKE ST,19140,(215) 866-0067,ELEMENTARY SCHOOL,K-3,602,2,CHARTER,380,7012.8828125,349.324369737406
226514052,,,MATERNITY BVM SCHOOL,MATERNITY BVM SCHOOL,9322 OLD BUSTLETON AVE,19115,(215) 673-0235,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,381,6541.046875,662.930547707798
,,,"MATHEMATICS, SCIENCE AND TECHNOLOGY COMMUNITY CHARTER SCHOOL II",MAST COMMUNITY CHARTER SCHOOL II (LAWNCREST CAMPUS),6238 RISING SUN AVE,19111,(215) 398-7960,ELEMENTARY SCHOOL,K-2,,2,CHARTER,382,3799.640625,300.425731135962
226514252,,,MOTHER DIVINE GRACE SCHOOL,MOTHER OF DIVINE GRACE SCHOOL,2612 E MONMOUTH ST,19134,(215) 426-7325,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,383,876.9375,124.581314502526
226518002,,,ST HUBERTS CATHOLIC HIGH SCHOOL,ST HUBERT CATHOLIC HIGH SCHOOL FOR GIRLS,7320 TORRESDALE AVE,19136,(215) 624-6840,HIGH SCHOOL,9-12,,3,ARCHDIOCESE,384,26272.55859375,848.57214530725
126515001,7522,5680,"MUNOZ-MARIN, HON LUIS SCHOOL",HONORABLE LUIS MUNOZ-MARIN SCHOOL,3300 N 3RD ST,19140,(215) 400-3920,ELEMENTARY/MIDDLE,K-8,482,1,DISTRICT,385,9316.3828125,781.848412520583
