aun,school_num,location_id,school_name,school_name_label,street_address,zip_code,phone_number,grade_level,grade_org,enrollment,type,type_specific,objectid,Shape__Area,Shape__Length
226514402,,,NAZARETH ACADEMY HIGH SCHOOL,NAZARETH ACADEMY HIGH SCHOOL,4001 GRANT AVE,19114,(215) 637-7676,HIGH SCHOOL,9-12,,3,PRIVATE,386,5975.8359375,608.136790629512
,,,,AD PRIMA CHARTER SCHOOL,8034 THOURON AVE,19150,(215) 488-7095,ELEMENTARY/MIDDLE,K-8,,2,CHARTER,387,5044.33984375,365.356200047538
,,,ZHANG SAH MARTIAL ARTS & LEARNING CENTER,ZHANG SAH MARTIAL ARTS & LEARNING CENTER,530 BAINBRIDGE ST,19147,(215) 923-6676,PRE-K/KINDERGARTEN,PREK-K,,3,PRIVATE,388,420.9140625,93.9730228194958
,,,KIPP PHILADELPHIA OCTAVIUS CATTO ELEMENTARY,KIPP OCTAVIUS CATTO ELEMENTARY,4601 MARKET ST,19139,(267) 417-3070,ELEMENTARY,K-4,476,2,CHARTER,389,91884.62109375,1850.48397757178
,,,MARITIME ACADEMY CHARTER SCHOOL (MACS),MARITIME ACADEMY CHARTER SCHOOL (MACS),2700 E HUNTINGDON ST,19125,(215) 427-3090,HIGH SCHOOL,9-12,,2,CHARTER,390,5637.265625,364.964376086733
,,,MASTERY CHARTER SCHOOL THOMAS CAMPUS,MASTERY CHARTER SCHOOL THOMAS CAMPUS,814 BIGLER ST,19148,(267) 296-7000,ELEMENTARY SCHOOL,K-6,,2,CHARTER,391,4297.64453125,439.685113876099
226510682,,,BLAIR CHRISTIAN ACADEMY & PRESCHOOL,BLAIR CHRISTIAN ACADEMY & PRESCHOOL,212-20 W UPSAL ST,19119,(215) 438-6557,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,392,14140.90234375,512.737321206214
126515001,7256,5200,"ADAIRE, ALEXANDER SCHOOL",ALEXANDER ADAIRE SCHOOL,1300 E PALMER ST,19125,(215) 400-7480,ELEMENTARY/MIDDLE,K-8,451,1,DISTRICT,393,11936.6484375,445.765099133762
126515001,8029,1200,"BARRY, JOHN ELEMENTARY SCHOOL",JOHN BARRY SCHOOL,5900 RACE ST,19139,(215) 400-7640,ELEMENTARY/MIDDLE,K-8,442,1,DISTRICT,394,6964.12890625,352.776045402134
126515001,,8780,PHILADELPHIA VIRTUAL ACADEMY,PHILADELPHIA VIRTUAL ACADEMY,440 N BROAD ST,19130,(215) 400-3110,ELEMENTARY/MIDDLE/HIGH,K-12,1174,1,DISTRICT,395,33046.55078125,742.739405228373
226516202,,,ST ANSELM ELEMENTARY SCHOOL,ST ANSELM ELEMENTARY SCHOOL,12650 DUNKS FERRY RD,19154,(215) 632-1133,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,396,1938.29296875,187.386552453857
126515001,5294,6470,"KELLY, JOHN B. SCHOOL",JOHN B. KELLY SCHOOL,5116 PULASKI AVE,19144,(215) 400-3580,ELEMENTARY SCHOOL,K-5,346,1,DISTRICT,397,33548.37109375,775.832912390268
126510011,7775,3372,DISCOVERY CHARTER SCHOOL,DISCOVERY CHARTER SCHOOL,4700 PARKSIDE AVE,19131,(215) 879-8182,ELEMENTARY/MIDDLE,K-8,641,2,CHARTER,398,25756.58984375,702.040231904078
126513070,7557,3308,BELMONT ACADEMY CHARTER SCHOOL,BELMONT ACADEMY CHARTER SCHOOL,907 N 41ST ST,19104,(215) 386-5768,ELEMENTARY SCHOOL,PREK-K,,2,CHARTER,399,6561.3125,413.182641624453
226514502,,,NORWOOD FONTBONNE ACADEMY,NORWOOD-FONTBONNE ACADEMY,8891 GERMANTOWN AVE,19118,(215) 247-3811,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,400,41474.234375,980.120835239839
126515001,4963,7290,"STEARNE, ALLEN M. SCHOOL",ALLEN M. STEARNE SCHOOL,1655 UNITY ST,19124,(215) 400-3980,ELEMENTARY/MIDDLE,K-8,370,1,DISTRICT,401,12140.58203125,446.338603257104
,,,PHILADELPHIA CONTINUATION ACADEMY,PHILADELPHIA CONTINUATION ACADEMY,100 W DUNCANNON AVE,19120,,HIGH SCHOOL,9-12,46,1,CONTRACTED,402,44830.48828125,860.807253818331
126511624,3445,,MAST III CHARTER SCHOOL,MAST III CHARTER SCHOOL,1 CROWN WAY,19154,(267) 348-1100,ELEMENTARY SCHOOL,K-11,1328,2,CHARTER,403,282432.3671875,2450.33780241866
126515001,7852,5520,KENSINGTON CAPA,KENSINGTON HIGH SCHOOL FOR CREATIVE AND PERFORMING ARTS,1901 N FRONT ST,19122,(215) 400-7400,HIGH SCHOOL,9-12,504,1,DISTRICT,404,49665.51953125,1268.20988717411
126515001,7905,2670,CONSTITUTION HIGH SCHOOL,CONSTITUTION HIGH SCHOOL,18 S 7TH ST,19106,(215) 400-7850,HIGH SCHOOL,9-12,410,1,DISTRICT,405,2653.296875,211.746807181467
126510009,7737,3358,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,1709 BENJAMIN FRANKLIN PKWY,19103,(267) 514-1823,HIGH SCHOOL,9-12,627,2,CHARTER,406,1317.546875,164.08500439964
300511820,,,BEGINNINGS LEARNING CENTER,BEGINNINGS LEARNING CENTER,620 S 10TH ST,19147,(215) 627-3668,PRE-K/KINDERGARTEN,PREK-K,,3,PRIVATE,407,309.57421875,95.7557161515327
126515001,3662,4220,"BLAINE, JAMES G. SCHOOL",JAMES G. BLAINE SCHOOL,3001 W BERKS ST,19121,(215) 400-7330,ELEMENTARY/MIDDLE,K-8,299,1,DISTRICT,408,18632.609375,601.352231081128
126515001,3769,8300,MAYFAIR SCHOOL,MAYFAIR SCHOOL,3001 PRINCETON AVE,19149,(215) 400-3280,ELEMENTARY/MIDDLE,K-8,1746,1,DISTRICT,409,78229.32421875,1225.02200170995
326513292,,,REVOLUTION SCHOOL,REVOLUTION SCHOOL,230 S BROAD ST,19102,(215) 631-3697,HIGH SCHOOL,9-12,,3,PRIVATE,410,1773.9921875,214.872818149918
226515602,,,ROMAN CATHOLIC HIGH SCHOOL,ROMAN CATHOLIC HIGH SCHOOL,301 N BROAD ST,19107,(215) 627-1270,HIGH SCHOOL,9-12,,3,ARCHDIOCESE,411,4314.71484375,265.993834043563
226511622,,,FRANKFORD FRIENDS SCHOOL,FRANKFORD FRIENDS SCHOOL,1500 ORTHODOX ST,19124,(215) 533-5368,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,412,3356.79296875,242.782454870631
,,3322,PHILADELPHIA ACADEMY CHARTER SCHOOL (ANNEX),PHILADELPHIA ACADEMY CHARTER SCHOOL,1700 TOMLINSON RD,19116,(215) 673-3990,HIGH SCHOOL,9-12,,2,CHARTER,413,33499.375,752.016549964644
126515001,3744,7330,"LAWTON, HENRY W. SCHOOL",HENRY W. LAWTON SCHOOL,6101 JACKSON ST,19135,(215) 400-3340,ELEMENTARY SCHOOL,K-5,513,1,DISTRICT,414,14273.9609375,497.912313670906
300514330,,,POLITZ HEBREW ACADEMY,POLITZ HEBREW ACADEMY,9229 OLD BUSTLETON AVE,19115,(215) 969-5960,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE,415,23194.8046875,609.76395338714
126518118,3731,3427,MASTERY CHARTER @ WISTER,MASTERY CHARTER SCHOOL AT WISTER,67 E BRINGHURST ST,19144,(215) 951-4003,ELEMENTARY SCHOOL,K-5,505,2,CHARTER,416,24405.03515625,737.85297067565
126515001,3860,1020,WEST PHILADELPHIA HIGH SCHOOL,WEST PHILADELPHIA HIGH SCHOOL,4901 CHESTNUT ST,19139,(215) 400-7900,HIGH SCHOOL,9-12,729,1,DISTRICT,417,31639.375,771.058471691504
126514864,,3353,KIPP DUBOIS CHARTER SCHOOL,KIPP DUBOIS COLLEGIATE ACADEMY,5070 PARKSIDE AVE,19131,(215) 307-3465,HIGH SCHOOL,9-12,504,2,CHARTER,418,26202.359375,859.562225465769
226514852,,,OUR LADY OF CALVARY SCHOOL,OUR LADY OF CALVARY SCHOOL,11023 KIPLING LN,19154,(215) 637-1648,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,419,2929.09765625,344.004521655331
226514552,,,OUR LADY OF PORT RICHMOND SCHOOL,OUR LADY OF PORT RICHMOND SCHOOL,3233 E THOMPSON ST,19134,(215) 739-1920,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,420,4114.0859375,364.740867553092
226515302,,,OUR MOTHER OF CONSOLATION,OUR MOTHER OF CONSOLATION SCHOOL,7-29 E CHESTNUT HILL AVE,19118,(215) 995-3042,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,421,1380.3984375,166.278778676466
126515001,7706,1280,PENN ALEXANDER SCHOOL,SADIE ALEXANDER SCHOOL,4209 SPRUCE ST,19104,(215) 400-7760,ELEMENTARY/MIDDLE,K-8,601,1,DISTRICT,422,5135.78125,370.415970403908
226518092,,,ST JEROME SCHOOL,ST JEROME SCHOOL,3031 STAMFORD ST,19136,(215) 624-0637,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,423,4161.05078125,417.777330116594
226516302,,,ST ATHANASIUS IMMACULATE CONCEPTION SCHOOL,ST ATHANASIUS IMMACULATE CONCEPTION SCHOOL,7105 LIMEKILN PIKE,19138,(215) 424-5045,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,424,2019.75390625,263.878129815264
,,8540,PENNYPACK HOUSE SCHOOL,PENNYPACK HOUSE SCHOOL,7901 STATE RD,19136,(215) 685-7752,HIGH SCHOOL,9-12,75,1,DISTRICT,425,62396.39453125,2915.36513105337
226515552,,,RESURRECTION REGIONAL CATHOLIC SCHOOL,RESURRECTION REGIONAL CATHOLIC SCHOOL,2020 SHELMIRE AVE.,19152,(215) 742-1127,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,426,3352.921875,340.177532707251
226510502,,,SAINT LUCY SCHOOL FOR THE VISUALLY IMPAIRED,SAINT LUCY SCHOOL FOR THE VISUALLY IMPAIRED,3031 STAMFORD ST,19136,(215) 333-2496,ELEMENTARY/MIDDLE,K-8,,3,ARCHDIOCESE,427,4161.05078125,417.777330116594
226518332,,,ST KATHERINE SIENA SCHOOL,ST KATHERINE OF SIENA SCHOOL,9720-88 FRANKFORD AVE,19114,(215) 637-2181,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,428,5277.046875,461.428853810092
226516452,,,ST BARNABAS CATHOLIC SCHOOL,ST BARNABAS CATHOLIC SCHOOL,6334 BUIST AVE,19142,(215) 729-3603,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,429,1490.2578125,176.594603434361
,,,,AVERY D. HARRINGTON SCHOOL,5300 BALTIMORE AVE,19143,(215) 400-7920,ELEMENTARY/MIDDLE,K-8,259,1,DISTRICT,430,11151.984375,433.895738082599
226517052,,,ST CECILIA SCHOOL,ST CECILIA SCHOOL,535 RHAWN ST,19111,(215) 725-8588,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,431,6098.02734375,584.005574828527
226517152,,,ST CHRISTOPHER SCHOOL,ST CHRISTOPHER SCHOOL,13305 PROCTOR RD,19116,(215) 673-5787,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,432,9295.02734375,917.407139596837
226517302,,,ST DOMINIC SCHOOL,ST DOMINIC SCHOOL,8510 FRANKFORD AVE,19136,(215) 333-6703,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,433,5169.15625,459.555521217893
226517552,,,ST FRANCIS DESALES SCHOOL,ST FRANCIS DESALES SCHOOL,917 S 47TH ST,19143,(215) 387-1749,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,434,2239.91015625,244.685914746512
226517752,,,ST GEORGE SCHOOL,ST GEORGE SCHOOL,2700 E VENANGO ST,19134,(215) 634-8803,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,435,2298.359375,358.694767429758
226518752,,,ST MARTIN OF TOURS SCHOOL,ST MARTIN OF TOURS SCHOOL,5400 E ROOSEVELT BLV,19124,(215) 744-0444,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE,436,3029.515625,396.345979229009
,,,YESHIVA KETANA OF PHILADELPHIA,YESHIVA KETANA OF PHILADELPHIA,5900 DREXEL RD,19131,(610) 756-8367,ELEMENTARY SCHOOL,K-4,,3,PRIVATE,437,9760.62109375,434.048884689977
,,,BELMONT ELEMENTARY CHARTER,BELMONT CHARTER SCHOOL,4030 BROWN ST,19104,(215) 823-8208,ELEMENTARY/MIDDLE/HIGH,K-12,928,2,CHARTER,438,21289.87109375,582.172759657816
,,,DEEP ROOTS CHARTER SCHOOL,DEEP ROOTS CHARTER SCHOOL,3556 FRANKFORD AVE,19134,(267) 399-3727,ELEMENTARY SCHOOL,K-5,343,2,CHARTER,439,2540.6484375,221.101891803438
0,,,ST MATTHEW SCHOOL,ST MATTHEW SCHOOL,3040 COTTMAN AVE,19149,(215) 333-3142,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,440,8223,911.947354523838
,,,ST MONICA SCHOOL (JUNIOR SCHOOL),ST MONICA JUNIOR SCHOOL,1720 RITNER ST,19145,(215) 334-3777,ELEMENTARY SCHOOL,K-4,,3,ARCHDIOCESE,441,2282.5546875,241.374241337246
226519142,,,ST PETER THE APOSTLE SCHOOL,ST PETER THE APOSTLE SCHOOL,1009 N 5TH ST,19123,(215) 922-5958,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE,442,1430.3828125,165.050539914738
,,,NEW FOUNDATIONS CHARTER SCHOOL,NEW FOUNDATIONS CHARTER SCHOOL,4850 RHAWN ST,19136,(215) 344-6410,HIGH SCHOOL,9-12,,2,CHARTER,443,7015.015625,469.090889265574
126513452,8205,3414,OLNEY HIGH SCHOOL,OLNEY HIGH SCHOOL CONTINUATION ACADEMY,100 W DUNCANNON AVE,19120,(215) 400-9140,HIGH SCHOOL,9-12,17,1,CONTRACTED,444,45069.03515625,860.835428866219
,,8890,ONE BRIGHT RAY-SIMPSON CAMPUS,ONE BRIGHT RAY - SIMPSON EVENING,1142 E ERIE AVE,19124,(215) 744-6000,HIGH SCHOOL,9-12,131,1,CONTRACTED,445,6152.1484375,395.611377422903
133513315,8149,3406,JOHN B STETSON MIDDLE SCHOOL,JOHN B STETSON MIDDLE SCHOOL CONTINUATION ACADEMY,3200 B ST,19134,(215) 400-9150,,5-8,13,1,CONTRACTED,446,11147.5859375,511.44484046529
,,,,WISSAHICKON CHARTER SCHOOL,815 E WASHINGTON LN,19138,(267) 774-4370,ELEMENTARY/MIDDLE,K-8,,2,CHARTER,447,25616.24609375,702.274481908835
,,,,MILL CREEK SCHOOL,4601 MARKET ST,19139,(215) 471-4900,MIDDLE/HIGH,7-12,,3,PRIVATE,448,8369.7265625,510.023073711763
,3766,8270,"(TEMPORARY) HOLME, THOMAS SCHOOL",(TEMPORARY) THOMAS HOLME SCHOOL,3001 RYAN AVE,19152,(215) 400-3130,ELEMENTARY/MIDDLE,K-8,801,1,DISTRICT,449,88974.62109375,1262.22357627869
,,,,EL CENTRO DE ESTUDIANTES (BIG PICTURE),3360 FRANKFORD AVE,19134,(267) 687-1172,HIGH SCHOOL,9-12,146,1,CONTRACTED,450,2377.015625,278.818681053279
,,,,ESPERANZA ACADEMY CHARTER SCHOOL,301 W HUNTING PARK AVE,19140,(215) 457-3667,HIGH SCHOOL,9-12,2246,2,CHARTER,451,10938.78515625,579.99937490565
,,,EXCEL ACADEMY CENTRAL,EXCEL ACADEMY CENTRAL,201 E OLNEY AVE,19120,(215) 346-8970,HIGH SCHOOL,9-12,199,1,CONTRACTED,452,13668.359375,931.255565864745
126515001,,3210,FRANKLIN HIGH SCHOOL EOP,BEN FRANKLIN HIGH SCHOOL EOP,550 N BROAD ST,19130,(215) 400-7600,HIGH SCHOOL,9-12,211,1,DISTRICT,453,11938.203125,465.364958760512
,,,RE-ENGAGEMENT CENTER,RE-ENGAGEMENT CENTER,440 N BROAD ST,19130,(215) 400-6700,HIGH SCHOOL,9-12,1,1,DISTRICT,454,33046.55078125,742.739405228373
,,,STUDENT TRANSITION CENTER,STUDENT TRANSITION CENTER,440 N BROAD ST,19130,,ELEMENTARY/MIDDLE/HIGH,1-12,,1,DISTRICT,455,33046.55078125,742.739405228373
,,,UNIVERSAL VARE CHARTER SCHOOL,UNIVERSAL CHARTER SCHOOL AT VARE ,1901 S 23RD ST,19145,(215) 952-8611,MIDDLE SCHOOL,5-8,70,2,CHARTER,456,4095.13671875,266.086875507416
,,,YOUTHBUILD PHILADELPHIA CHARTER,YOUTHBUILD PHILADELPHIA CHARTER SCHOOL,2309 N BROAD ST,19132,(215) 627-8671,HIGH SCHOOL,12,286,2,CHARTER,457,1515.11328125,170.348324502696
,,,KIPP PHILADELPHIA ELEMENTARY ACADEMY,KIPP PHILADELPHIA ELEMENTARY ACADEMY,2409 W WESTMORELAND ST,19129,(267) 687-7283,ELEMENTARY SCHOOL,K-4,,2,CHARTER,458,11088.765625,544.804341974587
,,,KIPP PHILADELPHIA PREPARATORY ACADEMY,KIPP PHILADELPHIA PREPARATORY ACADEMY,2600 W CLEARFIELD ST,19132,(215) 227-1728,MIDDLE SCHOOL,5-8,845,2,CHARTER,459,11182.15234375,446.174512122277
126515001,7815,,KIPP WEST PHILADELPHIA PREPARATORY,KIPP WEST PHILADELPHIA PREPARATORY CHARTER SCHOOL,5900 BALTIMORE AVE,19143,(215) 294-2973,MIDDLE SCHOOL,5-8,,2,CHARTER,460,47956.20703125,1019.28796010832
,,,ANTHONY WAYNE ACADEMY,ANTHONY WAYNE ACADEMY,5538 WAYNE AVE,19144,(267) 297-7782,MIDDLE/HIGH,6-12,,3,PRIVATE,461,4753.52734375,304.211723839172
300513960,,,GREENE TOWNE SCHOOL INC,GREENE TOWNE SCHOOL INC.,55 N 22ND ST,19103,(215) 563-6368,ELEMENTARY SCHOOL,PREK-3,,3,PRIVATE,462,4428.90234375,290.028115356568
,,,POINCIANA MONTESSORI,POINCIANA MONTESSORI,6144 GERMANTOWN AVE,19144,(215) 975-0015,ELEMENTARY SCHOOL,K-5,,3,PRIVATE,463,2773.56640625,209.442650974095
,,,"GREENFIELD, ALBERT M. SCHOOL",ALBERT M. GREENFIELD SCHOOL,2200 CHESTNUT ST,19103,(215) 400-7810,ELEMENTARY/MIDDLE,K-8,757,1,DISTRICT,464,9721.203125,396.098115619504
,,,(TEMPORARY) AMY 5 AT JAMES MARTIN,ALTERNATIVE MIDDLE YEARS AT JAMES MARTIN,600 E THOMPSON ST,19125,(215) 400-7190,MIDDLE SCHOOL,6-8,208,1,DISTRICT,465,9303.828125,400.904239755018
,,,"HAMILTON, ANDREW SCHOOL",ANDREW HAMILTON SCHOOL,5640 SPRUCE ST,19139,(215) 400-7650,ELEMENTARY/MIDDLE,K-8,366,1,DISTRICT,466,15196.51171875,493.384160572582
,,,,PHILADELPHIA ACADEMY CHARTER SCHOOL,11000 ROOSEVELT BLVD,19116,(215) 676-8320,ELEMENTARY/MIDDLE/HIGH,K-8,1195,2,CHARTER,467,3304.578125,256.81634732312
,,,,PHILADELPHIA MONTESSORI CHARTER SCHOOL,2227 ISLAND AVE,19142,(215) 365-4011,ELEMENTARY SCHOOL,K-6,249,2,CHARTER,468,4673.96875,280.79180925176
,,,,ROBERT E. LAMBERTON SCHOOL,7501 WOODBINE AVE,19151,(215) 400-7530,ELEMENTARY/MIDDLE,K-8,362,1,DISTRICT,469,38423.17578125,802.738530662492
,,,,SOLOMON SOLIS-COHEN SCHOOL,7001 HORROCKS ST,19149,(215) 400-3250,ELEMENTARY SCHOOL,K-5,1354,1,DISTRICT,470,84974.82421875,1260.78151648342
,,,,SOUTHWEST LEADERSHIP ACADEMY CHARTER SCHOOL,7101 PASCHALL AVE,19142,(215) 729-1939,ELEMENTARY/MIDDLE,K-8,690,2,CHARTER,471,5048.0859375,343.178394661492
,,,,STEPHEN GIRARD SCHOOL,1800 SNYDER AVE,19145,(215) 400-8180,ELEMENTARY SCHOOL,K-5,304,1,DISTRICT,472,12886.52734375,466.786748550013
,,,STUDENT TRANSITION CENTER,THE ACADEMY OF CONTINUED EDUCATION SCHOOL,440 N BROAD ST,19130,,ELEMENTARY/MIDDLE/HIGH,K-12,,1,DISTRICT,473,33046.55078125,742.739405228373
,,,,THOMAS M. PEIRCE SCHOOL,2300 W CAMBRIA ST,19132,(215) 400-7020,ELEMENTARY SCHOOL,K-5,292,1,DISTRICT,474,7417.703125,350.463403310013
,,,,BETHEL BAPTIST ACADEMY,2080 CASTOR AVE,19134,(215) 426-1909,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE,475,1911.93359375,180.712873438132
,,,,COMMUNITY PARTNERSHIP SCHOOL,3033 W GLENWOOD AVE,19121,(215) 235-0461,ELEMENTARY SCHOOL,PREK-5,,3,PRIVATE,476,6034.71484375,321.186513770136
,,,,CORNERSTONE CHRISTIAN ACADEMY,1939 S 58TH ST,19143,(215) 724-6858,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE,477,6148.59375,340.514622913923
,,,,DELTA SCHOOL,3380 BYBERRY RD,19154,(215) 637-8235,ELEMENTARY/MIDDLE/HIGH,K-12,,3,,478,15476.4296875,638.743883343007
,,,,HIGH ROAD SCHOOL OF PHILADELPHIA- GERMANTOWN,3150 GERMANTOWN AVE,19133,(267) 930-3606,MIDDLE/HIGH,7-12,,3,PRIVATE,479,5012.65625,325.600526704842
,,,,HIGH ROAD SCHOOL OF PHILADELPHIA- GERMANTOWN,5612 GREENE ST,19144,(267) 270-4665,MIDDLE/HIGH,6-12,,3,PRIVATE,480,16199.390625,608.05633415365
,,,,NEW OAKS ACADEMY,4200 MONUMENT ST,19131,(215) 581- 3879,UNGRADED,5-12,,3,PRIVATE,481,44333.65234375,844.266500377583
,,,,NORTHEAST CENTRAL CHRISTIAN SCHOOL,7200 ROOSEVELT BLVD,19149,(215) 624-8046,ELEMENTARY,K-5,,3,PRIVATE,482,18933.37109375,594.103842026013
,,,,PHILADELPHIA FREE SCHOOL,4950 SPRINGFIELD AVE,19143,(215) 218-9586,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE,483,1330.859375,161.821859667608
,,,,SPRINGSIDE CHESTNUT HILL ACADEMY,500 W WILLOW GROVE AVE,19118,(215) 247-4700,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE,484,129350.26171875,2723.74807611476
,,,,BELMONT CHARTER HIGH SCHOOL,311 N 19TH ST,19103,(267) 78-4121,HIGH SCHOOL,9-12,,2,CHARTER,485,2804.72265625,233.18852953484
,,,,BOYS LATIN OF PHILADELPHIA CHARTER SCHOOL,344 N FELTON ST,19139,(215) 387-5149,MIDDLE SCHOOL,6-8,,2,CHARTER,486,8907.64453125,378.083483727555
,,,,CHRISTOPHER COLUMBUS CHARTER SCHOOL (SOUTH),1242 S 13TH ST,19147,(215) 389-6000,MIDDLE SCHOOL,5-8,,2,CHARTER,487,2077.8046875,198.259595149142
,,,,ESPERANZA ACADEMY CHARTER SCHOOL,4261 N 5TH ST,19140,(267) 270-4044,MIDDLE SCHOOL,6-8,,2,CHARTER,488,25770.390625,737.702869520808
,,,,ESPERANZA ACADEMY CHARTER SCHOOL,201 W HUNTING PARK AVE,19140,(215) 999-0203,ELEMENTARY SCHOOL,K-5,,2,CHARTER,489,10125.23828125,416.244356483546
,,,,PHILADELPHIA PERFORMING ARTS CHARTER: STRING THEORY (E. CAMPUS),2407 S BROAD ST,19148,(215) 278-2460,ELEMENTARY SCHOOL,K-1,,2,CHARTER,490,1388.59375,150.664411859852
